DF DE DE DD DD DC DC DC DC DB DB DB DB DB DB DB DB DB DC DC DC DD DD DE DE DF DF DF E0 E1 DC D6 D0 CA C5 C0 BC B7 B3 AF AC A9 A6 A2 A0 9D 9A 98 95 93 91 8F 8D 8B 8A 87 86 85 83 82 81 7F 7E 7D 7C 7B 7A 79 78 78 77 76 75 74 74 74 73 73 72 72 71 71 71 70 70 70 70 70 70 70 70 70 70 70 70 70 70 71 71 71 72 72 73 74 74 74 75 75 76 77 78 79 7A 7A 7B 7C 7D 7E 7F 81 83 83 85 87 88 8A 8B 8D 8F 91 93 96 98 9B 9D A0 A3 A6 AA AD B1 B4 B8 B7 B2 AD A8 A3 9F 9B 98 93 90 8D 8B 87 85 83 80 7E 7C 7A 78 77 75 74 72 70 6F 6E 6C 6B 6B 69 68 67 67 66 65 64 63 63 62 62 61 60 60 5F 5F 5F 5F 5F 5E 5E 5E 5E 5E 5D 5D 5D 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 5F 60 60 61 61 62 63 63 63 64 65 66 67 67 69 6A 6B 6C 6D 6F 70 71 73 74 76 78 7A 7B 7E 80 83 85 87 8A 8D 90 93 98 9C A0 A4 A9 AF B5 BB C3 CB D5 E0 ED FE 114 13E 179 176 173 16E 16B 168 165 162 15F 15C 159 157 154 152 14F 14C 14A 148 146 143 141 13F 13D 13B 139 137 135 133 131 12F 12E 12C 12B 129 127 125 123 122 120 11F 11E 11C 11A 119 118 116 114 113 111 110 10F 10D 10B 10B 109 107 106 105 103 102 101 FF FF FD FB FB F9 F8 F6 F6 F4 F3 F2 F1 F0 EF ED EC EC EB E9 E8 E8 E7 E6 E5 E4 E3 E3 E2 E1 E1 E0 DF DF
F2 F2 F2 F2 F1 F1 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F1 F2 F2 F2 F2 F3 F4 F5 F6 F0 E9 E3 DD D7 D2 CD C8 C4 C0 BB B8 B4 B1 AE AB A8 A6 A3 A1 9E 9C 9A 98 96 94 93 91 8F 8E 8C 8B 8A 88 87 87 85 84 83 83 82 81 80 7F 7E 7E 7E 7D 7D 7C 7C 7B 7B 7B 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7B 7B 7B 7C 7C 7D 7D 7E 7E 7E 7F 80 81 82 83 83 84 86 87 87 89 8A 8B 8C 8E 8F 91 93 94 97 98 9A 9C 9F A1 A3 A6 A9 AB AF B2 B5 B9 BC C0 C5 CA C9 C2 BC B7 B2 AD A9 A5 A1 9D 9A 97 94 91 8F 8C 8A 87 85 83 82 7F 7E 7C 7A 79 78 77 75 74 73 72 71 70 6F 6E 6D 6C 6B 6B 6B 6A 69 69 68 68 67 67 67 67 67 66 66 66 66 66 66 66 66 66 66 66 66 67 67 67 67 67 67 68 68 69 6A 6A 6B 6B 6C 6D 6E 6F 70 70 71 73 74 74 76 78 79 7A 7B 7D 7F 81 83 85 87 89 8B 8E 91 93 97 9A 9D A1 A5 AA AE B3 B8 BF C5 CD D5 DE E8 F4 103 115 12E 15B 19B 198 194 190 18C 189 186 182 17F 17C 179 176 173 170 16E 16A 168 165 163 160 15E 15C 15A 157 155 153 151 14F 14D 14B 149 147 146 143 142 140 13E 13C 13B 139 138 136 134 133 131 12F 12E 12C 12B 129 127 126 124 123 121 11F 11E 11D 11B 11A 118 117 115 114 113 111 110 10F 10D 10B 10B 109 108 107 106 104 103 102 101 100 FF FE FD FC FB FA F9 F8 F7 F6 F6 F5 F5 F4 F3
107 107 106 106 105 105 104 104 104 103 103 103 103 103 103 103 103 103 104 104 104 105 105 106 107 107 107 108 109 10A 104 FD F6 F0 E9 E3 DE D9 D4 D0 CB C8 C4 C0 BC B9 B7 B3 B0 AE AB A9 A6 A5 A2 A1 9F 9D 9B 99 98 97 95 93 93 91 90 8F 8E 8D 8C 8B 8B 8A 89 89 88 87 87 87 87 86 86 85 85 85 85 84 84 84 84 84 84 85 85 85 85 86 86 87 87 87 87 88 89 8A 8A 8B 8B 8C 8E 8F 8F 90 92 93 94 95 97 98 9A 9C 9D 9F A1 A3 A5 A7 AA AC AF B1 B4 B7 BA BD C1 C4 C8 CC D1 D5 DA D9 D3 CC C6 C1 BB B7 B3 AF AB A7 A3 A0 9D 9B 98 95 93 90 8E 8C 8A 88 87 85 83 82 80 7F 7E 7D 7B 7A 79 78 78 77 75 75 74 74 73 72 72 71 70 70 70 70 70 6F 6F 6F 6F 6E 6E 6E 6E 6E 6E 6F 6F 6F 6F 6F 70 70 70 70 71 71 72 73 73 74 74 75 76 77 78 79 7A 7A 7C 7D 7E 80 81 83 84 86 87 8A 8B 8E 8F 92 94 98 9A 9D A0 A3 A6 AB AF B3 B7 BC C2 C8 CE D6 DE E7 F0 FB 109 119 12C 147 178 1BE 1BA 1B5 1B1 1AE 1AA 1A6 1A3 19F 19B 198 195 192 18F 18C 189 186 183 181 17E 17B 179 177 174 172 16F 16E 16B 169 167 164 163 160 15F 15C 15B 159 157 155 153 151 14F 14E 14C 14B 148 146 145 143 142 140 13E 13C 13B 139 138 136 134 133 131 12F 12E 12C 12B 12A 128 127 125 123 122 121 11F 11E 11D 11B 11A 119 118 116 115 114 113 112 111 110 10F 10E 10D 10C 10B 10B 10A 109 108 107
11B 11A 11A 11A 11A 119 119 118 118 118 118 118 118 118 118 118 118 118 118 118 119 119 11A 11A 11A 11B 11C 11D 11E 11E 118 110 109 102 FB F5 F0 EA E4 DF DB D7 D3 CE CB C8 C4 C1 BE BB B8 B6 B3 B1 AF AD AB A9 A7 A6 A4 A2 A1 A0 9E 9C 9C 9A 99 98 98 96 95 94 94 93 93 92 91 91 90 90 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 90 90 90 91 92 92 93 93 94 95 96 97 98 98 99 9B 9C 9D 9E A0 A1 A2 A4 A6 A7 AA AB AD AF B2 B4 B7 B9 BC BF C2 C5 C8 CC D0 D3 D8 DC E1 E6 EB EA E3 DC D6 D0 CA C5 C0 BC B7 B4 B0 AD AA A6 A3 A1 9E 9C 99 97 95 93 91 8F 8D 8B 8B 89 87 86 85 83 83 82 80 7F 7E 7E 7D 7C 7B 7B 7A 7A 7A 79 79 78 78 78 78 77 77 77 77 77 77 77 77 77 77 77 78 78 78 78 79 79 7A 7A 7A 7B 7C 7D 7E 7E 7F 80 81 82 83 84 86 87 88 8A 8B 8D 8F 90 92 94 96 98 9B 9D A0 A2 A6 A9 AC B0 B3 B7 BC C1 C6 CB D1 D7 DF E6 EF F8 103 10F 11D 12E 143 160 195 1E0 1DC 1D8 1D3 1CF 1CB 1C7 1C3 1BF 1BB 1B8 1B4 1B1 1AE 1AB 1A7 1A4 1A1 19F 19B 199 196 193 191 18E 18C 189 187 184 183 180 17E 17B 17A 177 176 173 171 16F 16D 16B 16A 168 165 164 162 160 15E 15C 15B 158 157 155 153 151 14F 14E 14C 14B 149 147 146 143 142 140 13F 13D 13C 13A 138 137 135 134 133 131 12F 12F 12D 12B 12B 129 128 127 126 125 123 123 122 121 120 11F 11E 11E 11D 11C
12F 12F 12F 12E 12D 12D 12C 12C 12C 12B 12B 12B 12B 12B 12B 12B 12B 12B 12C 12C 12D 12D 12E 12F 12F 12F 130 131 132 133 12C 123 11C 114 10D 107 100 FB F5 F0 EB E6 E2 DE DA D6 D3 CF CC C9 C6 C3 C0 BE BB B9 B7 B5 B3 B1 AF AE AC AB A9 A8 A6 A6 A4 A3 A2 A1 A0 A0 9F 9E 9D 9C 9C 9C 9B 9B 9A 9A 99 99 99 99 99 99 99 99 99 99 99 99 9A 9A 9B 9B 9C 9C 9C 9D 9E 9F A0 A0 A2 A2 A3 A4 A6 A6 A8 AA AB AC AE B0 B2 B3 B6 B7 BA BC BF C1 C4 C7 CA CD D0 D3 D7 DB DF E3 E8 EC F1 F6 FC FB F3 EC E5 DF D9 D3 CE CA C5 C1 BD B9 B6 B3 AF AC AA A6 A4 A2 A0 9D 9C 99 98 96 94 93 91 8F 8F 8D 8C 8B 8A 89 87 87 86 85 84 84 83 83 82 82 81 81 80 80 80 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 80 80 80 81 81 82 82 83 83 83 84 85 86 87 87 88 89 8B 8B 8C 8E 8F 90 92 93 95 97 98 9B 9C 9F A1 A3 A6 A9 AB AF B2 B5 B8 BC C0 C5 CA CE D4 DA E0 E7 EE F6 FF 10A 115 123 132 144 15B 17A 1B2 203 1FE 1F9 1F4 1EF 1EB 1E7 1E3 1DF 1DB 1D8 1D3 1CF 1CC 1C9 1C6 1C3 1BF 1BC 1B9 1B6 1B3 1B0 1AD 1AB 1A8 1A6 1A3 1A0 19E 19B 199 197 195 192 190 18E 18C 189 188 185 183 181 17F 17D 17B 179 177 175 173 171 16F 16E 16B 16A 168 166 164 162 160 15F 15C 15B 159 157 156 153 152 150 14F 14D 14B 14A 148 147 146 144 142 141 140 13F 13D 13C 13B 13A 138 138 137 135 134 133 133 132 131 130
144 143 142 142 142 141 141 140 140 140 140 140 140 140 140 140 140 140 140 140 141 142 142 142 143 144 145 146 146 147 140 138 12F 127 11F 118 111 10B 105 100 FB F6 F1 EC E8 E4 E0 DD D9 D6 D3 D0 CD CA C8 C6 C4 C1 BF BD BB B9 B7 B6 B4 B3 B2 B0 AF AE AD AC AB AA A9 A8 A7 A7 A6 A6 A5 A5 A4 A4 A4 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A4 A4 A5 A5 A6 A6 A6 A7 A8 A8 A9 AB AB AC AD AF AF B1 B2 B3 B5 B7 B8 BA BB BD C0 C2 C4 C6 C9 CB CE D1 D3 D7 DA DE E1 E5 E9 ED F2 F6 FB 101 107 10C 10B 103 FB F4 ED E8 E1 DC D7 D3 CE CA C5 C2 BE BB B7 B5 B2 AF AD AB A8 A6 A3 A2 A0 9E 9C 9B 99 98 97 95 94 93 92 91 90 8F 8E 8D 8D 8C 8B 8B 8B 8A 89 89 89 88 88 88 88 87 87 87 87 87 88 88 88 88 89 89 8A 8A 8B 8B 8B 8C 8D 8E 8F 8F 90 91 93 93 94 96 98 98 9A 9C 9D 9F A1 A3 A5 A7 AA AC AF B1 B4 B7 BA BD C1 C5 C9 CE D2 D7 DC E2 E8 EF F6 FF 107 111 11B 128 136 146 159 172 192 1CF 225 21F 21B 216 211 20C 208 203 1FF 1FB 1F7 1F3 1EF 1EB 1E7 1E4 1E0 1DD 1DA 1D7 1D3 1D0 1CD 1CA 1C7 1C4 1C2 1BF 1BC 1BA 1B7 1B4 1B2 1B0 1AD 1AB 1A8 1A6 1A3 1A2 19F 19D 19B 199 196 194 192 190 18E 18C 18A 188 186 183 182 17F 17E 17B 17A 177 176 174 172 170 16E 16C 16A 169 167 165 164 162 160 15F 15D 15B 15A 158 157 155 153 153 151 150 14F 14E 14C 14B 14A 149 148 147 146 146 145
158 157 157 156 156 155 155 154 154 153 153 153 153 153 153 153 153 153 154 154 155 155 156 157 157 158 159 15A 15B 15C 154 14B 142 139 131 12A 123 11C 116 110 10A 105 100 FB F6 F2 EF EB E7 E3 E0 DD DA D7 D5 D2 CF CD CB C9 C7 C5 C3 C1 C0 BE BD BB BA B9 B7 B7 B6 B4 B3 B3 B2 B1 B1 B0 AF AF AF AF AE AE AE AE AD AD AD AD AE AE AE AE AF AF AF AF B0 B1 B2 B3 B3 B4 B5 B6 B7 B8 B9 BB BB BD BF C0 C2 C4 C5 C8 CA CB CE D0 D3 D5 D8 DB DE E1 E4 E8 EC F0 F3 F8 FC 101 106 10B 111 117 11E 11C 114 10B 103 FC F6 F0 EA E4 DF DB D6 D2 CE CA C7 C3 C0 BD BA B7 B5 B3 B0 AE AC AA A8 A6 A5 A3 A2 A0 9F 9D 9C 9B 9A 99 98 97 96 95 95 94 93 93 93 92 92 91 91 91 90 90 90 90 90 90 90 90 90 91 91 91 92 92 93 93 93 94 95 96 97 98 98 99 9B 9C 9C 9E A0 A1 A2 A4 A6 A7 A9 AB AD AF B2 B4 B7 B9 BC C0 C3 C6 CA CD D1 D6 DB DF E4 EA F0 F6 FE 106 10E 118 122 12D 13A 149 15B 16F 188 1AB 1EC 247 242 23C 237 232 22D 228 223 21F 21B 216 212 20E 20A 206 202 1FF 1FB 1F7 1F3 1F0 1ED 1EA 1E6 1E4 1E1 1DE 1DB 1D8 1D5 1D3 1CF 1CD 1CB 1C8 1C6 1C3 1C0 1BE 1BB 1BA 1B7 1B4 1B2 1B0 1AE 1AB 1A9 1A7 1A4 1A3 1A0 19E 19C 19A 197 196 193 192 18F 18D 18B 189 187 185 183 181 17F 17D 17B 17A 178 176 174 173 171 16F 16E 16C 16A 169 168 166 165 164 162 161 160 15F 15E 15C 15B 15B 15A 159
16C 16C 16B 16A 16A 169 169 168 168 168 168 168 168 168 168 168 168 168 168 169 169 16A 16A 16A 16B 16C 16E 16E 16F 171 168 15E 154 14B 143 13C 133 12D 126 120 11A 114 10F 10A 105 101 FC F8 F5 F1 ED EA E7 E4 E1 DF DB D9 D7 D5 D3 D1 CE CD CB CA C8 C7 C5 C4 C3 C1 C0 C0 BE BD BC BB BB BB BA B9 B9 B8 B8 B8 B7 B7 B7 B7 B7 B7 B7 B7 B8 B8 B9 B9 BA BA BB BB BC BD BE BF C0 C0 C2 C3 C4 C5 C7 C8 CA CB CD CF D1 D3 D5 D7 DA DC DF E2 E4 E8 EB EE F2 F6 FA FE 102 107 10B 110 115 11B 121 127 12F 12D 123 11A 113 10B 104 FE F7 F2 EC E8 E3 DE DA D6 D3 CE CB C8 C5 C2 C0 BD BB B8 B6 B4 B2 B0 AF AC AB AA A8 A6 A6 A4 A3 A2 A1 A0 9F 9E 9D 9D 9C 9C 9B 9B 9A 9A 99 99 99 99 99 98 98 98 99 99 99 99 9A 9A 9B 9B 9C 9C 9C 9D 9E 9F A0 A0 A2 A2 A3 A5 A6 A7 A9 AB AC AE AF B1 B3 B5 B7 BA BC BF C1 C4 C7 CA CE D2 D5 D9 DE E2 E7 EC F2 F8 FF 105 10D 115 11E 128 133 13F 14D 15C 16E 184 1A0 1C5 209 26A 264 25E 258 253 24E 248 243 23F 23A 236 231 22C 228 224 220 21C 218 215 211 20E 20A 207 204 200 1FD 1FA 1F7 1F4 1F1 1EE 1EB 1E8 1E6 1E3 1E0 1DD 1DB 1D8 1D6 1D3 1D1 1CE 1CB 1C9 1C7 1C4 1C2 1C0 1BE 1BB 1B9 1B7 1B4 1B2 1B0 1AD 1AB 1A9 1A7 1A4 1A3 1A0 19E 19C 19A 198 196 194 192 190 18E 18C 18A 188 187 185 183 182 180 17F 17D 17B 17A 178 177 176 174 173 173 171 170 16F 16E 16D
181 180 17F 17F 17E 17D 17D 17C 17C 17B 17B 17B 17B 17B 17B 17B 17B 17B 17C 17C 17D 17E 17F 17F 17F 181 182 183 183 185 17C 172 168 15E 155 14D 145 13D 137 130 12A 124 11E 119 114 10F 10B 107 103 FF FB F7 F4 F1 EE EB E8 E5 E3 E0 DF DC DA D8 D7 D5 D3 D2 D0 CE CE CC CB CA C9 C8 C7 C6 C5 C5 C4 C4 C4 C3 C3 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C3 C3 C4 C4 C4 C5 C6 C7 C8 C8 C9 CA CB CC CE CF D0 D2 D3 D5 D7 D9 DB DD DF E1 E3 E6 E8 EC EE F2 F5 F8 FB FF 103 107 10B 110 115 11A 11F 125 12B 131 138 13F 13E 133 12B 122 11A 113 10B 105 FF FA F4 F0 EB E6 E2 DE DA D7 D3 D0 CD CA C8 C5 C3 C0 BE BB BA B8 B6 B4 B3 B1 B0 AF AD AC AB AA A9 A8 A7 A6 A6 A5 A4 A4 A3 A2 A2 A2 A2 A2 A2 A2 A1 A1 A1 A2 A2 A2 A2 A2 A2 A3 A3 A4 A5 A5 A6 A6 A7 A8 AA AB AB AD AE AF B1 B2 B3 B5 B7 B9 BB BD C0 C1 C4 C7 C9 CC CF D3 D6 D9 DD E1 E5 EA EF F4 FA FF 106 10C 114 11C 125 12E 138 144 151 160 170 183 19B 1B7 1DE 226 28C 286 280 27A 274 26F 269 264 25E 25A 255 250 24B 247 243 23F 23B 236 232 22F 22B 228 223 220 21D 219 216 213 20F 20D 20A 207 204 200 1FE 1FB 1F8 1F5 1F3 1F0 1ED 1EB 1E8 1E6 1E2 1E0 1DE 1DB 1D8 1D6 1D3 1D1 1CF 1CC 1CA 1C7 1C5 1C3 1C0 1BE 1BC 1BA 1B8 1B5 1B3 1B0 1AF 1AC 1AA 1A8 1A6 1A4 1A2 1A0 19F 19C 19B 199 197 195 193 192 190 18F 18D 18C 18B 189 188 187 186 184 183 183 182
195 194 193 192 192 192 191 190 190 190 190 190 18F 18F 190 190 190 190 190 191 191 192 192 193 194 195 196 197 198 19A 191 185 17B 170 167 15E 156 14F 146 140 139 133 12D 127 123 11E 119 114 110 10B 108 104 101 FD FB F7 F4 F2 EF EC EA E8 E6 E3 E2 E0 DE DC DB DA D8 D7 D6 D4 D3 D3 D2 D1 D0 CF CE CE CE CD CD CD CC CC CC CC CC CC CC CC CD CD CD CE CE CE CF D0 D1 D2 D3 D3 D5 D6 D7 D8 DA DB DD DF E0 E2 E4 E6 E8 EB ED F0 F2 F5 F8 FB FE 102 105 109 10C 111 115 11A 11E 123 129 12F 134 13B 142 148 150 14F 144 13A 131 129 121 11A 113 10D 107 101 FC F7 F2 EE EA E6 E2 DF DB D8 D5 D2 CF CD CA C8 C6 C4 C2 C0 BE BC BB B9 B7 B7 B5 B4 B3 B2 B1 B0 AF AF AE AD AC AC AB AB AB AB AA AA AA AA AA AA AA AA AB AB AB AB AB AC AD AD AE AF AF B0 B1 B3 B3 B4 B6 B7 B8 BA BB BD BF C0 C3 C4 C7 CA CC CE D1 D4 D7 DA DD E1 E5 E8 ED F2 F6 FB 101 107 10D 114 11A 123 12B 134 13E 149 155 163 172 183 197 1B0 1CE 1F7 243 2AE 2A8 2A1 29B 295 28F 28A 284 27F 279 274 26F 26B 266 261 25D 259 254 250 24C 248 244 240 23D 239 236 232 22F 22C 228 225 222 21F 21B 218 216 213 210 20D 20A 207 204 202 1FF 1FC 1FA 1F7 1F4 1F2 1EF 1EC 1EA 1E7 1E5 1E2 1E0 1DD 1DB 1D8 1D6 1D3 1D1 1CF 1CC 1CA 1C7 1C5 1C3 1C1 1BE 1BC 1BA 1B8 1B6 1B4 1B2 1B0 1AE 1AC 1AB 1A9 1A7 1A6 1A4 1A3 1A1 19F 19E 19D 19B 19B 199 198 196 196
1A9 1A8 1A7 1A7 1A6 1A6 1A5 1A4 1A4 1A3 1A3 1A3 1A3 1A3 1A3 1A3 1A3 1A4 1A4 1A5 1A5 1A6 1A7 1A7 1A8 1A9 1AA 1AB 1AD 1AE 1A4 199 18D 183 179 170 167 15F 157 150 149 142 13C 137 131 12B 127 122 11E 119 115 111 10E 10A 107 103 100 FE FB F8 F6 F3 F1 EF ED EB E9 E8 E6 E4 E3 E2 E0 DF DE DD DC DB DB DA D9 D8 D8 D7 D7 D7 D7 D7 D6 D6 D6 D7 D7 D7 D7 D7 D7 D8 D8 D9 DA DB DB DC DD DF DF E0 E2 E3 E5 E6 E8 EA EC ED F0 F2 F4 F6 F9 FB FF 101 104 107 10B 10E 112 116 11A 11E 123 127 12D 132 138 13E 144 14B 152 159 160 160 154 14A 141 138 12F 128 121 11A 114 10E 108 103 FF FA F6 F1 ED E9 E6 E3 DF DC DA D7 D4 D2 CF CE CB CA C8 C6 C4 C3 C1 C0 BE BD BB BB BA B9 B7 B7 B7 B6 B5 B4 B4 B3 B3 B3 B3 B3 B3 B2 B2 B3 B3 B3 B3 B3 B3 B3 B4 B5 B5 B6 B7 B7 B8 B9 BA BB BC BE BF C0 C2 C4 C5 C7 C9 CA CC CE D1 D3 D6 D8 DB DF E2 E5 E8 EC F0 F4 F9 FE 103 108 10E 114 11A 122 129 131 13A 143 14E 159 166 174 184 196 1AC 1C6 1E5 211 260 2D1 2CA 2C3 2BC 2B7 2B0 2AA 2A4 29F 299 293 28F 28A 285 280 27B 277 272 26E 26A 265 261 25E 25A 256 252 24E 24B 247 243 240 23D 23A 236 233 230 22D 22A 227 224 221 21E 21B 218 216 213 210 20D 20A 208 205 202 200 1FD 1FA 1F7 1F5 1F3 1EF 1ED 1EB 1E8 1E6 1E3 1E1 1DE 1DC 1D9 1D8 1D5 1D3 1D0 1CE 1CC 1CA 1C8 1C6 1C4 1C2 1C0 1BE 1BC 1BA 1B9 1B8 1B6 1B4 1B3 1B1 1B0 1AF 1AD 1AC 1AB 1AA
1BE 1BD 1BC 1BB 1BA 1BA 1B9 1B9 1B8 1B8 1B8 1B8 1B7 1B7 1B7 1B8 1B8 1B8 1B8 1B9 1BA 1BA 1BA 1BB 1BC 1BE 1BE 1C0 1C1 1C3 1B9 1AC 1A0 196 18B 181 178 16F 168 160 159 152 14B 146 140 13A 135 12F 12B 127 123 11E 11A 117 114 110 10C 10A 107 104 102 FF FD FB F8 F6 F4 F2 F1 F0 EE EC EB EA E8 E8 E7 E6 E5 E4 E3 E3 E2 E2 E1 E1 E1 E0 E0 E0 E0 E0 E0 E1 E1 E1 E2 E3 E3 E3 E4 E5 E6 E7 E8 E9 EA EC EC EE F0 F2 F3 F5 F6 F9 FB FD FF 102 105 107 10B 10D 110 114 118 11B 11F 123 127 12C 131 136 13B 141 146 14D 153 15A 162 16A 172 170 164 15A 150 146 13E 136 12F 127 121 11B 115 110 10B 106 101 FD F9 F5 F1 ED EA E7 E4 E1 DF DC DA D7 D5 D3 D1 CF CE CC CA C9 C8 C6 C4 C4 C3 C1 C0 C0 BF BE BE BD BC BC BB BB BB BB BB BB BB BB BB BB BB BB BB BC BD BD BE BF C0 C0 C1 C2 C3 C4 C5 C7 C8 CA CB CD CE D0 D2 D4 D7 D8 DB DD E0 E3 E6 E9 EC F0 F3 F7 FB 100 105 10A 10F 114 11A 121 128 12F 137 140 149 153 15E 16A 177 186 196 1AA 1C0 1DB 1FC 22A 27D 2F3 2EB 2E5 2DE 2D7 2D1 2CB 2C4 2BF 2B9 2B3 2AE 2A9 2A4 29E 299 294 290 28B 287 282 27E 27A 276 272 26F 26B 267 263 25F 25C 258 255 252 24E 24B 247 244 241 23F 23B 238 235 232 22F 22C 229 226 223 220 21E 21B 218 215 213 20F 20D 20A 208 204 202 200 1FD 1FA 1F7 1F5 1F3 1F0 1EE 1EB 1E9 1E6 1E4 1E2 1E0 1DD 1DC 1D9 1D8 1D5 1D3 1D2 1CF 1CE 1CC 1CB 1C9 1C7 1C6 1C4 1C3 1C2 1C1 1BF 1BE
1D2 1D1 1D0 1CF 1CF 1CE 1CD 1CC 1CC 1CB 1CB 1CB 1CB 1CB 1CB 1CB 1CB 1CC 1CC 1CD 1CD 1CE 1CF 1CF 1D0 1D2 1D3 1D4 1D6 1D7 1CD 1BF 1B4 1A7 19D 193 189 180 178 170 168 161 15B 154 14E 148 142 13E 138 134 12F 12B 127 123 120 11C 119 116 113 110 10D 10B 108 106 103 102 FF FE FC FB F9 F7 F6 F4 F3 F2 F1 F0 F0 EF EE ED EC EC EC EC EB EB EB EB EB EB EB EB EC EC EC EC ED EE EF F0 F0 F2 F2 F3 F5 F6 F7 F9 FB FC FE 100 102 104 107 109 10B 10E 110 114 117 11A 11D 121 124 128 12C 130 135 13A 13F 144 14A 14F 156 15C 163 16A 172 17A 183 180 175 16A 160 156 14D 144 13C 135 12F 128 122 11C 117 111 10D 108 104 100 FC F8 F5 F2 EE EC E8 E6 E3 E1 DF DC DB D8 D7 D5 D3 D2 D0 CF CE CD CB CA CA C9 C8 C7 C6 C6 C5 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C5 C5 C6 C7 C8 C8 C9 CA CA CC CD CE CF D1 D3 D4 D6 D7 DA DB DE E0 E3 E5 E8 EA ED F0 F3 F7 FB FF 103 107 10B 110 116 11B 121 127 12E 135 13D 145 14E 157 162 16E 17B 188 198 1A9 1BE 1D5 1F1 213 243 29A 315 30E 307 2FF 2F8 2F2 2EB 2E5 2DF 2D8 2D2 2CD 2C8 2C2 2BD 2B7 2B3 2AE 2A9 2A4 2A0 29B 297 293 28F 28B 286 282 27F 27B 278 273 270 26C 269 266 263 25F 25B 258 255 252 24F 24B 248 245 243 23F 23C 239 236 233 230 22D 22B 228 224 222 21F 21C 21A 217 214 211 20E 20C 209 207 204 201 1FF 1FC 1FA 1F7 1F6 1F3 1F1 1EF 1ED 1EB 1E9 1E6 1E5 1E3 1E1 1E0 1DE 1DC 1DB 1D9 1D8 1D7 1D5 1D4 1D3
1E6 1E5 1E4 1E3 1E2 1E2 1E1 1E1 1E0 1E0 1E0 1E0 1DF 1DF 1DF 1E0 1E0 1E0 1E0 1E1 1E2 1E2 1E3 1E4 1E5 1E6 1E7 1E9 1EA 1EB 1E1 1D3 1C7 1BA 1AF 1A4 19B 191 188 180 178 171 16A 163 15C 157 151 14B 146 142 13C 138 134 130 12C 129 125 122 11E 11C 119 116 114 111 10F 10D 10B 109 107 105 103 102 100 FF FE FD FB FB FA F9 F8 F7 F6 F6 F6 F6 F5 F5 F5 F5 F5 F5 F5 F5 F6 F6 F6 F7 F7 F8 F9 FA FB FC FD FE FF 101 103 103 106 107 109 10B 10D 110 112 114 117 11A 11C 11F 123 126 12A 12D 131 135 139 13E 142 147 14D 152 157 15E 164 16B 173 17A 182 18A 193 192 185 179 16E 164 15B 153 14B 142 13C 134 12F 128 123 11E 119 114 110 10B 107 103 FF FC F9 F6 F2 F0 ED EB E8 E6 E4 E2 E0 DE DC DB DA D8 D7 D6 D4 D3 D3 D1 D0 CF CF CE CE CD CD CC CC CC CC CC CC CC CC CC CC CD CD CE CE CE CF D0 D1 D2 D3 D3 D5 D6 D7 D9 DA DB DD DF E1 E3 E5 E8 EA EC EF F2 F5 F7 FB FF 102 106 10A 10E 113 118 11C 122 127 12E 134 13C 142 14B 153 15C 167 172 17E 18B 19A 1AA 1BC 1D1 1E9 206 22B 25C 2B7 337 330 328 321 319 313 30B 305 2FE 2F8 2F2 2EC 2E7 2E1 2DB 2D6 2D1 2CC 2C7 2C2 2BD 2B8 2B4 2AF 2AB 2A7 2A3 29F 29B 297 293 28F 28B 287 284 280 27D 279 276 273 26F 26B 268 265 262 25E 25B 258 255 252 24F 24B 249 246 243 23F 23D 23A 236 234 231 22E 22B 228 225 223 220 21D 21B 218 215 213 210 20E 20B 209 207 204 202 200 1FE 1FB 1FA 1F8 1F6 1F4 1F3 1F1 1EF 1EE 1EC 1EB 1EA 1E8 1E7
